Id,emotions
00023208e0e4.jpg,fear
00373f12d0d3.jpg,fear
0053bb1ca91d.jpg,angry
006319fa3004.jpg,surprise
007295bd793a.jpg,happy
00a55e6b464a.jpg,sad
00c36da8d5a8.jpg,angry
00dc10656d01.jpg,surprise
00f48568155d.jpg,sad
010e826335b0.jpg,happy
01178ca486c1.jpg,fear
0184bbdb219e.jpg,angry
01a98cd55f86.jpg,happy
01b3338069a2.jpg,fear
02114a31748b.jpg,sad
0227cfc125a5.jpg,sad
022c210cbde9.jpg,sad
023e7d80c8fb.jpg,fear
02b89dd1e28c.jpg,surprise
02cea752cb1a.jpg,angry
02d4d467f5f0.jpg,surprise
02dbeecacf78.jpg,sad
0325f4037b77.jpg,surprise
0326063892ac.jpg,happy
03872e205b3a.jpg,surprise
038d5530e76e.jpg,angry
039e94aeb71d.jpg,sad
03fdd99f8446.jpg,surprise
044bee3076e4.jpg,sad
0453551ed1f0.jpg,angry
0487ce823b0a.jpg,fear
049c360135c7.jpg,happy
04a25522518b.jpg,surprise
04cb035248cb.jpg,fear
04e19acb5261.jpg,angry
050bd3516680.jpg,happy
0544615a0adb.jpg,sad
0545bb1afb16.jpg,sad
054ba6befb63.jpg,happy
054c4414b169.jpg,angry
055127e4fbcd.jpg,happy
058feb3e2753.jpg,angry
05be3160b069.jpg,sad
05c0cdc2713e.jpg,happy
05c66d851b49.jpg,surprise
05cb0d4e9a56.jpg,happy
05da4e6b8532.jpg,happy
0612d9230e0f.jpg,angry
0621011c98e7.jpg,surprise
0625a87aa22f.jpg,angry
0626db256d35.jpg,angry
0668d5fe320a.jpg,angry
066903342cc0.jpg,angry
06809e5f41dc.jpg,fear
069f438e282d.jpg,sad
06c3cdbc75b6.jpg,happy
06c43ac41d8f.jpg,happy
06dbea087055.jpg,angry
073ce5279d0e.jpg,surprise
0747d393208f.jpg,sad
0755fb3288ce.jpg,angry
07611605de3c.jpg,sad
076617b46cb2.jpg,happy
0766f56cafe2.jpg,surprise
0768f3a35a67.jpg,sad
0784e2b4b31f.jpg,angry
078f86b88b3c.jpg,happy
07b07a07bd45.jpg,angry
07b1982edbe8.jpg,sad
07bb86062a52.jpg,happy
07bc31a97ced.jpg,sad
07d1eeca7a0a.jpg,sad
07faf67635e0.jpg,angry
083dc30546dc.jpg,sad
08b720f59770.jpg,surprise
08dde41bf0db.jpg,happy
08f0b0a29ff5.jpg,fear
090aa808c547.jpg,happy
090c3427e5db.jpg,angry
090daccb7d35.jpg,sad
093248738855.jpg,surprise
095f7e8d3431.jpg,sad
0962418afcb8.jpg,fear
097476688264.jpg,angry
098993225c50.jpg,fear
098e433b063f.jpg,surprise
09998a0633cf.jpg,sad
0a1f320ae78e.jpg,surprise
0a38bdde495a.jpg,surprise
0a56f27207d0.jpg,angry
0a89ce0841f0.jpg,surprise
0a8a0ecb1203.jpg,sad
0aab79def33d.jpg,sad
0aae1ed57a78.jpg,surprise
0afb4b171a55.jpg,fear
0b20c35635d8.jpg,surprise
0b3f925577aa.jpg,sad
0b4b9e3f14f5.jpg,sad
0b5544ffdb21.jpg,surprise
0b6532d291ba.jpg,fear
0b67cd128587.jpg,surprise
0b7eb08c612a.jpg,surprise
0b8e0d66c721.jpg,sad
0bc010d81e62.jpg,happy
0bceb7bf4d95.jpg,angry
0be8721d365c.jpg,sad
0c4bfd397359.jpg,sad
0c58e773cee4.jpg,surprise
0c7c12a70ebb.jpg,surprise
0ca85c622287.jpg,surprise
0cca9eb17289.jpg,surprise
0d29ebdd8496.jpg,sad
0d88230e38b3.jpg,sad
0da9a1e1b044.jpg,angry
0dc3fa1ffa6a.jpg,fear
0dcae8c962f8.jpg,sad
0ddad0f1d0cc.jpg,sad
0decd046fab1.jpg,sad
0def153fdfeb.jpg,sad
0df0a5f86aec.jpg,fear
0dffd6f00678.jpg,angry
0e06c41b8649.jpg,happy
0e120a4d45fb.jpg,angry
0e1c4c61385d.jpg,happy
0e1c65ac3277.jpg,surprise
0e5085178cb7.jpg,angry
0e75d6773d4d.jpg,happy
0e7cf08d6637.jpg,happy
0e848f567290.jpg,surprise
0e9cbd29cbc0.jpg,sad
0eb2a2e3d5d9.jpg,surprise
0edd191f1a55.jpg,surprise
0ee02a733bfd.jpg,happy
0ee886fb818e.jpg,surprise
0f11e89c5d0a.jpg,angry
0f153bfbeb81.jpg,angry
0f1a48ed1c4d.jpg,happy
0f35660cb7b8.jpg,happy
0f57b2b35801.jpg,sad
0fabfa3cc492.jpg,happy
0fc2ac84d10b.jpg,fear
101942a02841.jpg,surprise
101c154b6f8e.jpg,surprise
103a57e4bc1d.jpg,sad
10638e1cd27c.jpg,sad
10804fb18dfb.jpg,sad
1092ae822c31.jpg,surprise
109844f0daa6.jpg,angry
10be8c626621.jpg,surprise
10d7a3998259.jpg,sad
10dd52e8b5f5.jpg,surprise
10df4af7e373.jpg,sad
10e62b44c632.jpg,sad
10f46f51adfb.jpg,surprise
110477c272ce.jpg,happy
111f70f709fc.jpg,angry
114558e21f92.jpg,sad
116f46351a60.jpg,sad
117657d37233.jpg,surprise
1189f7562a34.jpg,happy
11b3c71bc133.jpg,surprise
11cfa4393cde.jpg,angry
11f049ca8c95.jpg,surprise
11fb302b8ad6.jpg,angry
1203cb2dc80c.jpg,angry
12114e2fdde6.jpg,sad
121b83e38b01.jpg,sad
123d45d92b6e.jpg,angry
1263f16644f6.jpg,sad
127dcf8bf693.jpg,happy
12903927b39c.jpg,sad
12a05255bde0.jpg,sad
12a7f4730940.jpg,happy
12b25c0fe41c.jpg,sad
12b753f38c13.jpg,happy
12c5ea119bdb.jpg,sad
12ca73216041.jpg,angry
12ec33242a8a.jpg,surprise
133bad5e34b7.jpg,happy
1372aec48033.jpg,fear
13878a1fc655.jpg,surprise
1394dd50c9be.jpg,happy
139a199aa1aa.jpg,happy
13aa5d8c6ede.jpg,happy
13b3a9e3019b.jpg,surprise
13f793bfffce.jpg,sad
140fa84d6f94.jpg,angry
1410e5d4867d.jpg,sad
144622f3002a.jpg,angry
1448b9bff00a.jpg,happy
146f4d04698c.jpg,angry
14758cb7b625.jpg,happy
147aa1a677c0.jpg,angry
147f6a864f6f.jpg,happy
14956e42b4e8.jpg,happy
1499d0bddbb1.jpg,happy
14a0a5fc9c8c.jpg,sad
14a5af610c83.jpg,angry
14ad24bb2aab.jpg,surprise
14d190d9f540.jpg,fear
15100d915fc4.jpg,angry
1517ab9ea0d0.jpg,sad
152b8dded676.jpg,angry
153794fea756.jpg,angry
153ad5185002.jpg,surprise
1543164b1025.jpg,fear
15571a8af72d.jpg,surprise
15948daac1cf.jpg,fear
159dc9a307d5.jpg,surprise
15b90a141a0a.jpg,happy
15bcb6763dd5.jpg,fear
15d135d8c9bc.jpg,sad
15d711ec009d.jpg,sad
15dd10474b16.jpg,happy
15f31df856fb.jpg,surprise
16266be34560.jpg,surprise
162bd897b813.jpg,happy
1640b5654b79.jpg,angry
16ad5c1faf56.jpg,angry
16c36cb5c54c.jpg,sad
16e719469eb4.jpg,sad
1703181baac4.jpg,happy
170e2b9d2f87.jpg,sad
172dc5cab0e9.jpg,surprise
173051838e67.jpg,angry
1731ac225324.jpg,fear
174b3f37e595.jpg,angry
174d3757b262.jpg,surprise
175ac94a6660.jpg,happy
175afad2b6cb.jpg,angry
176d81dccad0.jpg,angry
179ed7a46bff.jpg,angry
17b0c9e28fbc.jpg,angry
